"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"01:09:43.7379451","app.exe","37112","Process Start","","SUCCESS","Parent PID: 41220, Command line: app.exe, Current directory: C:\OERW UV\UNIV\SEM_2\ECUC104-Applied_Programming\cpp_project_sem2\, Environment: ;	=::=::\;	=C:=C:\OERW UV\UNIV\SEM_2\ECUC104-Applied_Programming\cpp_project_sem2;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\Rajendrasinh\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=WIN-64BICH9RCV2;	ComSpec=C:\WINDOWS\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	EFC_26424_1262719628=1;	EFC_26424_1592913036=1;	EFC_26424_2283032206=1;	EFC_26424_2775293581=1;	EFC_26424_344590478=1;	EFC_26424_3789132940=1;	FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer;	FPS_BROWSER_USER_PROFILE_STRING=Default;	HOMEDRIVE=C:;	HOMEPATH=\Users\Rajendrasinh;	IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAAlvvxTXgCjUSrbfUbZHQFQAQAAAACAAAAAAAQZgAAAAEAACAAAABJXgJUo5vVhcR2SwOyfVLccopMQQb/UAz1WSheUkeyDAAAAAAOgAAAAAIAACAAAACsQ6mlfeZpkMNeQk8ao35fSuqw/0tAAcfmJ4AFPDOW/2AAAACIMLvOrYpuIYN/A1Oo6eU54qRPosFj056+A/x7MUyHKM5uKND1qwmxHBpxdf5U2ai7F4z1vbUP1nZptgYVuLPc6SIEk6h9UksIqr6v2eb5/pIpXii0ouWRaR9pPs6OpipAAAAAKGBZ00MJ6bJ0+DynKoXsg2+puLg8/Gol1/DgczBRSN3SZ0JGnsvjFaU4NardhD1aJezWcHN0RjVa2ajEZhqJYg==;	LOCALAPPDATA=C:\Users\Rajendrasinh\AppData\Local;	LOGONSERVER=\\WIN-64BICH9RCV2;	NIEXTCCOMPILERSUPP=C:\Program Files (x86)\National Instruments\Shared\ExternalCompilerSupport\C\;	NUMBER_OF_PROCESSORS=12;	OneDrive=C:\Users\Rajendrasinh\OneDrive;	OS=Windows_NT;	Path=C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\TDM-GCC-32\bin;C:\TDM-GCC-32\bin;C:\Program Files\MinGW\bin;C:\Program Files\Git\cmd;C:\Program Files\GitHub CLI\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Rajendrasinh\AppData\Local\Programs\Python\Launcher\;C:\Users\Rajendrasinh\AppData\Local\Microsoft\WindowsApps;C:\Users\Rajendrasinh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Rajendrasinh\AppData\Roaming\Amazon;C:\antigravity\Antigravity\bin;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 3, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=ba03;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\WINDOWS;	TEMP=C:\Users\RAJEND~1\AppData\Local\Temp;	TMP=C:\Users\RAJEND~1\AppData\Local\Temp;	USERDOMAIN=WIN-64BICH9RCV2;	USERDOMAIN_ROAMINGPROFILE=WIN-64BICH9RCV2;	USERNAME=Rajendrasinh;	USERPROFILE=C:\Users\Rajendrasinh;	VBOX_MSI_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\;	windir=C:\WINDOWS;	ZES_ENABLE_SYSMAN=1"
"01:09:43.7381340","app.exe","37112","Thread Create","","SUCCESS","Thread ID: 43656"
"01:09:43.7469128","app.exe","37112","Load Image","C:\OERW UV\UNIV\SEM_2\ECUC104-Applied_Programming\cpp_project_sem2\app.exe","SUCCESS","Image Base: 0x400000, Image Size: 0x10b000"
"01:09:43.7470978","app.exe","37112","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ff8fd160000, Image Size: 0x267000"
"01:09:43.7473184","app.exe","37112","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x779d0000, Image Size: 0x1bf000"
"01:09:43.7475442","app.exe","37112","CreateFile","C:\Windows\prefetch\APP.EXE-1014EF3F.pf","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened"
"01:09:43.7477104","app.exe","37112","QueryEAFile","C:\Windows\prefetch\APP.EXE-1014EF3F.pf","SUCCESS",""
"01:09:43.7496063","app.exe","37112","QueryStandardInformationFile","C:\Windows\prefetch\APP.EXE-1014EF3F.pf","SUCCESS","AllocationSize: 4096, EndOfFile: 2491, NumberOfLinks: 1, DeletePending: False, Directory: False"
"01:09:43.7498015","app.exe","37112","ReadFile","C:\Windows\prefetch\APP.EXE-1014EF3F.pf","SUCCESS","Offset: 0, Length: 2491, Priority: Normal"
"01:09:43.7502476","app.exe","37112","CloseFile","C:\Windows\prefetch\APP.EXE-1014EF3F.pf","SUCCESS",""
